n	Session	magnetometer.seconds.Unix	magnetometer.magx	magnetometer.magy	magnetometer.magz
33	4606	1411812249	\x00c300c100bc00bb00b500b600c000c000c600bb00b700b900bf00c800c800bf00bf00c100c000bf00c400c400c300c500c800c500b700bf00c100bc00c000cc00cc00c300c000c000bd00bb00c200c200c100bf00be00c000c200b900b800b500b500b700b700b900bf00c000be00bd00be00be00b900b1	\xff62ff5bff5eff5eff5aff54ff51ff52ff53ff5cff60ff62ff62ff57ff57ff51ff51ff53ff58ff63ff5cff5bff5cff66ff70ff6dff5fff5eff5eff60ff5eff58ff59ff64ff5dff5aff57ff55ff5dff5dff55ff5cff61ff60ff5dff59ff58ff53ff55ff5aff5dff69ff61ff60ff59ff56ff58ff58ff58ff53	\x004b005900540054004e004c005200520051004e004d004d004f00580058004d004e00510050004e004b004b0047004600470048004a004b004b005000550056005600580050004d004c004d005200520051004d004b00480044005b005c00540050004f004f004b00450044004c00540056005600510050
34	4606	1411812250	\x00af00b000ba00cc00cc00c800bf00bb00bb00be00cb00cb00cc00c900c700c600c200c000c000bf00c000c400c400c200be00bd00bd00c000c400c400b800ba00bd00be00c100c400c400ba00bc00c100c000bd00bb00bb00bf00c300c700c600c000c700c900bf00b800c400c400c400c400c400c3	\xff51ff53ff58ff5eff5eff57ff59ff5bff5cff5fff62ff62ff5eff58ff56ff59ff65ff5eff5dff5dff5cff58ff58ff4fff57ff5aff58ff57ff5bff5bff60ff64ff65ff64ff5eff50ff50ff56ff5cff5eff5dff58ff68ff69ff5eff54ff53ff55ff67ff5cff58ff5cff5cff50ff50ff59ff5dff5eff5e	\x004f00540057005100510051004c00490049004a0044004400530053004e004d004a004c004d004c005100590058004e005100520052004e004600460056004f004a004b004e004e004e0052005200510051005000560056004e004c00510050004d004e004e004e004d004b004b0049005000540051
35	4606	1411812251	\x00c300c800c800ca00c000b800ba00c100be00be00bc00c000c500c500c200b700b400b800bc00ba00ba00bc00b700b400b900c200c800c800c300bc00b800be00cb00ae00ac00ba00be00b800bb00c900bd00ba00be00c400c800c800c500bd00ba00bd00c200c500c500c500bd00b700b900be00bd00bd	\xff5dff5dff5dff5dff5cff5bff59ff55ff65ff67ff5eff59ff5aff59ff52ff58ff5aff5aff5aff5aff5aff5cff5bff5aff57ff55ff5dff5dff62ff58ff50ff52ff59ff5fff60ff59ff56ff58ff59ff5bff5aff5aff5aff5bff5dff5cff55ff5aff5dff5dff5fff62ff62ff60ff61ff62ff5dff51ff57ff57	\x004c0047004700530052004e0051005b005200510048004500470048004a004e004f004f0052005800580053004e004d004b004b005500550052004f004e004d0049004c004d00500053005400520046005000520052005300550055005c005b005a0052004a005800580045004a0052004e004500520052
36	4606	1411812252	\x00c100c300c200c200be00bf00c000bc00ba00bd00bd00c400c300c200c500c600be00be00bd00c000c200c100c000c200c200c600c600c400c400c500b800b600b600bf00ce00cc00b500b400b400bb00c400c100c100ba00bc00be00bf00c200c900c900c000bb00bb00bd00c300b800b700bf00c3	\xff5fff5fff5aff59ff53ff52ff51ff58ff5fff60ff5fff58ff59ff5aff5aff5bff5bff5bff5cff59ff57ff58ff5bff65ff65ff5aff56ff58ff58ff57ff60ff61ff64ff5eff51ff52ff53ff56ff57ff55ff56ff61ff61ff4fff55ff5bff5dff5eff50ff50ff58ff5bff5bff5cff5fff67ff68ff66ff61	\x004a0049004d004b00430040003f0043004b005500540049004d004f00510053005100510050004f004f005100540050004f004a004d00540054005800520051004f004f004f004e00420048004a004a004a00490049004f005300540052004f00540054004c004d0051005100530044004200430042
37	4606	1411812253	\x00c000c000c100bf00be00c100c500c400c400c300ba00b600b300b200c200c200c400c700c900c600bc00bf00c000c200c000ba00ba00bb00c000c100c000bf00c200c200c200c000c000c000c100c200c200be00ba00b800b900bc00b600b600bd00c200c100c100c100bb00ba00bd00c000c200c200be	\xff5aff5aff59ff5bff5bff5bff57ff50ff50ff5aff5fff61ff5dff54ff54ff54ff5aff5dff5eff5fff63ff60ff60ff5fff5aff54ff54ff4eff56ff58ff5aff5bff5aff5aff61ff5dff5aff5aff5bff5aff5aff58ff5dff61ff62ff64ff5cff5bff52ff51ff58ff58ff56ff55ff54ff57ff56ff4fff4fff4f	\x003f00410050005300540052004f004e004e004f004f004e004f004f004f004f004f00500051004e00460045004400450048004a004a004e005200540051004f00520052004b004f005200560058004a004a004a004b004b004d00520051005100530051004b004c00510052005200550054004d004d0054
38	4606	1411812254	\x00c100c200c000be00c400c400bc00c000c400c200bd00bd00bd00b700b900be00c000c800c400c400bf00ba00bb00bb00b500bb00be00c000c300c500c500b300b700be00be00be00ca00cb00bd00bd00c500c300ba00c500c700bb00b700c200c200c200c300c400c600c800c500c500bf00c200c5	\xff5eff65ff61ff5aff58ff58ff57ff58ff58ff59ff5aff5dff5dff5eff5eff5bff5aff52ff5cff5eff5fff5eff5bff5bff53ff58ff5bff5dff61ff65ff65ff60ff5eff5eff5fff5fff5dff5dff5eff59ff54ff55ff5aff54ff53ff59ff60ff62ff62ff5dff5cff5bff5bff5aff54ff54ff5fff5dff5a	\x0055005500500048004b004b004c004900460048004c004a004a0051004e00460047004f005100510053005000460046004e004e004e004f005100550055004e004b004b004b004a00470047004c004f004f004f004f004c004b004e004d00470047004700480049004f0056004d004d00420049004f
39	4606	1411812255	\x00c600c700be00be00c200c200c100c100bf00be00be00bd00bc00be00be00bc00c600c900c800c700c800c800c300bb00b700bc00c400b700b700be00c200c200c100bd00c200c200c500c400c000bf00bd00c400c700c300bc00b800b800bf00b800b300b700bf00bb00bb00bc00b500af00b200be00bf00c0	\xff57ff54ff61ff61ff5bff5aff5bff5aff54ff58ff58ff5cff5dff5bff5bff5eff56ff53ff58ff5dff5aff5aff5aff5dff60ff60ff60ff5dff5dff60ff60ff60ff60ff62ff5dff5dff5cff5dff60ff60ff62ff5dff5bff5aff5bff61ff61ff5cff5bff5bff59ff56ff5eff5eff5dff5bff5aff59ff56ff54ff54	\x00510055005400540050004b00490049004a00520054004c0048004b004b004b004d004e004e004d004a004a0048004b004d004d004d00470047004c004c004a004c0054004600440047004e005500530046005000540054005000490049004f00510051004e004900430043004c004b004700470046004a004a
40	4606	1411812256	\x00c000c000be00bd00b700ba00bb00bd00bf00c200c200c200bd00ba00bb00bc00b400b400b900b900b700b700b800c400c500ba00b400b600b600ba00b400b300b600ba00ba00ba00ba00b900b800b600b200b000b000b300bc00c200c200c000c100c100bf00bf00c000bf00be00be00be00c300c4	\xff5cff63ff67ff65ff5aff5bff5bff5fff61ff5aff5aff61ff59ff54ff5bff66ff62ff62ff63ff58ff4fff51ff5aff5cff5dff58ff58ff5bff5cff5fff5aff58ff5bff5fff62ff62ff60ff60ff61ff5fff5cff5eff5eff5bff58ff57ff59ff60ff66ff67ff61ff63ff68ff66ff5bff60ff61ff5cff56	\x0048004600460046004700480049004b004a004200420050005200520052004c00390039004a004b00470047004600510052004e0045003e0040004f00480046004f0055004f004f0048004a004b004c0051005900590052004c004a0048004400530054004e004d004f004f004b004e004e00520050
41	4606	1411812257	\x00bd00bd00c200bd00bb00bb00bb00c000c000c100c800cc00c700bb00c900c900c800c000ba00bc00c400bf00be00bd00bf00c400c300b700c200c700c400be00ba00ba00bb00c000c200c300c400c100c100bf00bf00c000c100c600c200c100bf00c100c800c700c300c300c400c100be00c100c100c2	\xff54ff55ff59ff5fff61ff5fff5dff60ff60ff61ff5eff5bff5eff63ff61ff61ff5bff5fff65ff64ff5eff55ff53ff58ff5cff5bff5bff5eff56ff53ff51ff54ff62ff62ff58ff57ff57ff58ff5aff5bff5bff5dff5fff60ff5fff5eff57ff56ff5aff5eff60ff5fff55ff5aff5bff5dff5cff53ff53ff5d	\x004700480051004900460049004d004d004d0052004d0049004c005400560056004f004f00520051004b004b004b004e005300590059005200530054005000490047004700460045004400450048004e004e004e004b00470048004b004b004b00490049004d004d004d005200540052005200590059004f
42	4606	1411812258	\x00c100c100c100c100c200c200bc00c200c900c600b900bb00bb00bf00c100c100c100c600c000be00bc00ba00bb00bb00bc00b500b100b900c700c100c100c000be00bd00bc00bc00c000c100bc00b700b600b600bb00bc00bd00c100c000b400b400bb00c000c100c100c200c200c200be00bb00ba	\xff59ff56ff58ff5dff68ff68ff5aff57ff58ff5aff60ff59ff58ff5aff59ff56ff57ff63ff5bff58ff58ff59ff5eff5eff5dff60ff62ff61ff5fff5eff5eff61ff5eff5aff58ff54ff5bff5bff5aff5bff5eff5dff59ff5aff5aff56ff54ff5aff5aff58ff5eff61ff61ff5fff54ff54ff5aff63ff68	\x004e004e004f0052005800580050004f005100510050004c004b00480048004b004d005800530051004f004b004600460049004f005200530054005100510054004c00440047005100530054004b004b00510050004e004600440048004a004400440047004a004b004b004900470047004d00490044
43	4606	1411812259	\x00bb00c000c300c400ba00bf00cb00ca00c500c500c500bd00b900c100c100c600c600c500c200be00c100c100bf00be00be00bb00b500b800b800c400c300ba00bc00c500be00bd00bc00bc00be00be00bc00ba00ba00bc00c200c900c900be00bd00be00bf00c000c000c000c000bd00bb00bb	\xff66ff5fff5cff5bff5eff63ff68ff66ff57ff60ff62ff5fff5bff58ff59ff5dff59ff57ff56ff57ff5eff5eff5cff58ff56ff57ff59ff53ff53ff5bff61ff62ff60ff52ff5bff5dff59ff5aff61ff61ff59ff5eff60ff5cff57ff56ff56ff63ff5cff56ff57ff5bff5fff60ff5eff5cff5bff5b	\x0046004a00460046004c004c00470048004f00520052004e004900460046004f00520052004c0044004b004b0049004a004b004c004d00510051004e004f00520051004d004800470048004c00510050004a004a004a004d004e004300430049004a00490047004600520052004d005000560055
44	4606	1411812260	\x00ba00b900b800be00c100b800b900c000ba00b700be00c600c100c100c400bf00bb00bd00c000b300b300b900bd00be00bd00b800b600b600be00c400c400c300be00c000c100c400c800c900c900ba00bb00bd00bc00bc00c100c100bf00be00be00bc00b700c700c900c200bb00ba00ba00b700b800b800bc	\xff57ff56ff56ff5bff5fff58ff59ff60ff5cff5aff5fff62ff58ff58ff5cff53ff4dff4fff55ff5bff5bff57ff56ff58ff58ff59ff60ff61ff5eff59ff56ff55ff53ff5eff61ff5cff58ff58ff58ff5aff63ff68ff63ff58ff58ff58ff58ff60ff67ff65ff5dff54ff53ff5cff5cff54ff56ff62ff68ff69ff61	\x004d0047004600470045004000420052004e004d004f0050004b004b0048004600460047004a00490049004f004f004b004a0046004800490049004c005100510051004f004e004f004d00460046005000520052004d0046005600560054004e004900490049004b004b004e005100520052004d00520054004e
45	4606	1411812261	\x00c000c000c000c300bc00b800bb00bf00bd00bd00be00c000c200c100be00bf00c000c100c100c000bf00be00bd00bd00c600ca00c000bf00b900c200c700bf00b500c400c400b900be00c400c100bc00cb00cc00c400c000c100bf00b300bb00bd00bd00be00bd00bd00bb00be00c000bc00b800bd00bd	\xff58ff5aff5aff52ff5fff67ff61ff58ff5aff5aff5bff5eff60ff61ff66ff5dff5dff5dff5bff5aff5aff59ff63ff65ff5eff59ff60ff60ff61ff61ff61ff5fff5cff5bff5bff5dff5eff5eff61ff67ff5cff5bff53ff57ff61ff60ff59ff55ff54ff5bff5fff5dff5cff54ff60ff65ff61ff5aff5aff5a	\x0046004400440046004d0051004a0042004f004f004b004b004d004e0050004d004d00490048004a004a0049004c004d00490045004400440041004a004e00510052004900490053004d00460047004c005800590053004f004e004e004e0041003f00430048004d004d004b0046004400460049004f004f
46	4606	1411812262	\x00bc00bb00ba00ba00bb00bd00bd00b900bc00c100c100c100c200c200c100be00bb00bb00bd00bd00bd00be00bb00af00af00ba00c300c700c300bb00c200c200c000be00bd00ba00b200c200c400c500c200bd00bd00be00c600c800c900c800c100c100bc00c200c500c200bd00c400c400c100bf	\xff5dff5eff5dff5cff5dff68ff68ff62ff5fff5eff5eff5bff61ff62ff5bff54ff53ff54ff61ff64ff65ff62ff5bff57ff57ff59ff5dff5eff5eff5eff62ff62ff5bff59ff5aff5aff5dff65ff67ff61ff58ff51ff51ff50ff58ff5aff5fff61ff58ff58ff56ff5aff5dff5dff5fff61ff61ff60ff5c	\x00570055004f004c004b0047004700520054005100510051004400420046004d00510051004d004b004a004d0050004a004a00460049004b004d004e0045004400430047004d004d004d005300540051004d004a004b00500041003c0046004f004600460046004700470049004c004e004e004d0047
47	4606	1411812263	\x00be00c000c600c300c200c100c300c700c600c300c600c700c100bd00c000c000b800b800b800be00c600c500c500c100bf00be00c100c700bd00bd00bb00be00c200c200bd00ba00ba00bd00c100c500c500ba00be00c100bc00b700bd00bd00bf00bf00be00c000c300bc00bb00c000bf00bb00bc	\xff58ff57ff53ff59ff5aff5cff5dff5bff5cff5fff5aff58ff58ff5aff5dff5dff5dff5aff58ff5bff5dff57ff57ff63ff64ff61ff61ff5fff58ff57ff5cff5eff5dff5dff62ff60ff60ff5eff5fff62ff62ff68ff61ff5eff5cff5aff60ff60ff5bff59ff58ff58ff59ff5eff5eff5fff5dff5bff5b	\x00430046004e00480047004b004f0051004f0045004e005100480047005a005a004f0041003b0041004a00470047004b004900460048004d004f004f004e004d004d004a003a004300440049004d004d004d0053004c004900470047004d004d0051004e004b004e00520049004900460048004b004a
48	4606	1411812264	\x00be00b800b700b900bf00c700c700c700be00bb00bc00bc00b800b800bf00b800b300b500bc00c900c900c900c100ba00bb00bf00b800b700bd00c100c100c000b700bd00c000bf00c000c500c500c300c400c500c200bc00ba00ba00bc00c200c700c400bb00b100b000b600b900b800ba00ca00cc00cc	\xff58ff5aff5aff5dff5cff56ff56ff5bff5bff5bff5fff61ff56ff56ff65ff5fff58ff55ff4dff53ff53ff5eff5fff5aff5aff5aff5aff5aff5bff57ff50ff51ff60ff60ff60ff5cff5bff62ff62ff52ff5bff62ff60ff5cff5aff5aff58ff59ff5bff5bff5cff63ff64ff5cff5eff67ff66ff60ff5cff5b	\x0043004e004f004f004f004e004e0053004e004b004a004a00510051005100510051004f004900460046004a004b004a004a004a004500440047004c0051005100560057005800560052004d004d00480049004a004a004b004f004f004c004c004e004c0044004f0051004a0044004300440047004a004b
49	4606	1411812265	\x00bf00b200b600b600b100ba00c000c000c100c000c000b700c200cc00c800bc00b900b800bb00bd00be00be00bb00c000c100c100be00b800b900c700c500c400c200bf00bd00bd00bc00c000c400c600c900bd00bd00c100c000bd00bf00c900be00bb00bf00c500cb00cb00c800be00ba00b900bb	\xff59ff59ff61ff61ff5aff59ff5aff59ff58ff54ff54ff5aff5cff5bff5cff5fff56ff56ff5aff5bff58ff59ff5eff5cff5bff56ff53ff58ff59ff5bff5fff61ff5cff56ff5aff5aff5dff5cff5bff59ff55ff57ff57ff56ff59ff5dff5dff5eff5cff5bff65ff69ff62ff62ff5bff5cff5dff5cff5c	\x004d004e004e004e00570051004d004b004800440044004c00420038003e004f004c004b00510052004e004e004b004500430047004d005100510047004400430047004b00470047004a004a0049004d00580048004700410046004f004f004b00440043004a004d004a004a004f0045004200440047
50	4606	1411812266	\x00c500c500c500c600c700c400c000c200c200b600b400b800ba00c000c600c700c300bd00ba00ba00bc00c700cb00c700c300c500c500b800b500b600b900bf00b700b700b900c000c500c400be00c100c100be00bf00c400c400c800bb00b700bd00c300c100c100bd00bc00bb00b900b800c500c500c700be	\xff62ff62ff57ff5aff5eff5eff5cff5aff5aff5dff5dff5bff5dff62ff5fff5eff5aff57ff57ff58ff5fff5dff5dff59ff58ff62ff62ff59ff5aff5bff5cff5eff5dff5dff61ff5aff51ff54ff5eff54ff53ff59ff60ff64ff64ff62ff57ff54ff56ff5bff61ff61ff60ff62ff64ff60ff59ff5aff5aff5eff5c	\x0044004400470055005f00570046004d004d004e004700400043004d005700590054004e004d004d0052004e004d004f0051004d004d004000490051004f004c004f004f004c004a004a004b004e004e004e00490044004000410049004a004a004700440046004600500051005100530055004d004d004f0053
51	4606	1411812267	\x00b600b900c500c400c400c300be00b800b900ba00be00c000c600c800be00be00bd00bc00bb00bd00c100c400c400bc00bb00bd00bd00be00c900c900c100c000c500c300b600bb00bd00bd00bf00c000bf00b100b300b400be00c900bd00bd00b700bb00be00bd00bc00c100c100c900c600be00be	\xff58ff59ff5bff63ff64ff61ff63ff67ff65ff58ff5eff60ff5bff56ff56ff56ff63ff5cff58ff5cff5dff4dff4dff57ff64ff6bff65ff56ff60ff61ff5dff58ff54ff56ff5eff54ff51ff56ff5bff5aff5aff5aff58ff57ff59ff5bff5aff5aff61ff65ff67ff62ff55ff53ff53ff5fff62ff5eff5f	\x00560053004a0050005100550052004b004c0052004700440049004c00490049004300450046004a005100540054005b0058005500540052004c004b004a00420039003d00500050004f00500052005500550050004f004f00510055005a005a004f004d004e004f005100510051004b004800490049
52	4606	1411812268	\x00bd00b700b600b600bb00c100c100c100c100c100c100bc00ad00ad00bb00bf00be00bd00bc00c800c800c400bd00b800ba00c100c300c400c300c300c400c200b200b300b400ba00c200c100c100c000c800cc00c800bf00b700b700b700bc00c100c100c100bd00bd00b900c100ce00cb00b600bd00c0	\xff62ff5fff5eff5dff60ff67ff65ff55ff55ff56ff55ff57ff61ff61ff57ff59ff5bff5dff60ff55ff54ff58ff60ff67ff65ff5eff59ff58ff56ff56ff58ff59ff5bff5cff5dff59ff56ff5bff5bff5fff5dff5bff5dff62ff68ff68ff60ff62ff67ff63ff56ff5fff60ff5bff5fff6bff6aff60ff59ff57	\x004d004e004e0050004f0049004900500053005400520050004e004e004b004b004b004d004e0047004700450049004e004f0051005300540051004e004b004b004900480047004b005100540054004c004600430046004c004d004d004700470049004900480047004700420042004700490057004f004d
53	4606	1411812269	\x00c100c300c400c400b900bd00c000c200c600c900c900c200c000c000c200c800c500c500c300c000be00be00c100c100c100c100bd00b600b600bf00ba00b700bb00c100be00be00bb00c300c900c600bb00b600b600bc00b900b100b400c200c000c000c500c700c200c200c200c400c500c500c3	\xff58ff57ff50ff50ff5fff64ff65ff64ff60ff58ff58ff53ff55ff57ff58ff5cff52ff51ff5bff5eff5bff5cff5eff5eff5eff5aff58ff5bff5bff65ff60ff5dff5eff5fff5bff5bff5eff5dff5bff5fff67ff59ff58ff59ff5bff5dff5bff54ff59ff5aff56ff55ff5aff5bff66ff5eff5aff5aff5c	\x00510053004e004e0052004b004700480049004600460047004700470049004f004500440047004b004e004d0049004f0051004f004a00430043004f004e004d004e004f004b004b004c004a00490049004b004b004b004a004a004a00490044004b004d004b0049004a004a004a0056005a0053004a
54	4606	1411812270	\x00bb00bb00c000bf00be00c000c500c400c400c700c400be00c000c600bd00bb00ba00bc00c200c200c400c400c400c300bf00b600b600b400b600b700bb00c200be00be00be00c100c400c300c200bb00ba00b800b900bd00bc00ba00c200c400c800c800be00be00c500b900b300b800c300c500c500bb	\xff61ff61ff61ff63ff64ff61ff59ff56ff56ff5bff58ff53ff54ff5bff5bff5bff5bff5aff57ff57ff58ff5fff61ff5dff5aff61ff61ff64ff60ff5dff5cff5cff67ff67ff5fff5eff61ff61ff5fff5dff5dff53ff55ff62ff62ff5dff5cff5bff5dff5cff58ff58ff69ff5fff58ff5aff5bff54ff54ff5c	\x00510051004f004e004e004e004f004b004b004a004b004e004d00490049004900440041004200430050004b00490049004b004e004e00440049004d004c004a00490049004c005200560053004800510052004a00440044004600510044004000430049005100510045004e0054004d0043004700470043
55	4606	1411812271	\x00c000c800c700c400c200c200c200c000bd00bc00ba00c000c100c400c200b800b800bb00b600b400bb00c500c400c400c400be00ba00bb00bf00c200c200bd00c000c800c700c000c400c500c100c000c400c300be00c400c700c500c300c200c200c200c400c500c300be00c100c100bf00bd00bd	\xff61ff62ff61ff5bff5dff5dff5bff5cff60ff5fff5aff62ff64ff5eff5dff67ff66ff64ff63ff62ff62ff62ff61ff61ff69ff65ff60ff5fff5dff57ff57ff59ff5bff5dff5cff5aff5aff5aff58ff58ff5bff5bff58ff64ff69ff66ff5fff5aff5aff5aff5aff5aff5eff66ff4eff4dff5aff62ff62	\x004500470049005100520052004a004b00520052005000530054004d0046004600460048005100550050004800490049004700470047004600450054005500510051005200500045003e003c0047004e00490049004c004c004b0049004a00550055004a004400420045004e00510051004d00490047
56	4606	1411812272	\x00c000ce00ba00b700b900bf00c700c500b800bf00c200c200c000b800b800ba00b000aa00b200c100b600b600bf00be00b800ba00bf00ba00ba00be00c200c400c300b900c200c500bf00b800bb00bb00c000c700cb00cb00c600b300b300b700c000c700c300b600bd00be00be00be00be00be00bd00c8	\xff62ff61ff5bff5aff5bff61ff67ff66ff5eff5bff5aff61ff6aff67ff67ff61ff5dff5bff5cff5dff58ff58ff5cff60ff61ff5fff58ff66ff68ff64ff5cff56ff56ff5bff61ff62ff5dff58ff5bff5bff5bff5aff5aff5bff5cff5bff5bff5fff5bff56ff56ff57ff63ff64ff65ff63ff5eff60ff6dff60	\x00460041004d004f004f0051005400530052004c004a004b004a00430043004900500054004c003f0054005400430045004e004d0048004f004f004a004a00510050004c004f004f004d004c005100510051004a00470049004d00510051004d004a004900490049004b004b004a004c0051004f00450042
57	4606	1411812273	\x00cb00c600c200c400c400be00c400c800c700c500c000c000c200c100c100c200c200b800b700be00c200c100c200c800c000be00c000c100c000c000c800c400c200c500c500bd00bd00c600c100bb00bc00be00bd00bd00ba00bd00c200c300c400bf00be00c300c300bd00bd00bf00c100c100c6	\xff5dff58ff58ff64ff64ff5eff5dff5dff5dff5dff5aff5aff5aff5cff5eff5cff55ff52ff51ff5aff60ff61ff5eff4fff59ff5bff5bff5cff60ff60ff6bff65ff62ff62ff62ff60ff60ff63ff5dff58ff5aff5eff5dff5dff5cff5fff62ff62ff5eff5eff5eff61ff61ff5dff5cff58ff61ff64ff64	\x004200440048004b004b0054004b004700480049004d004d0045004c0054005400530050004f0047004400460046004700480049004f005400520052004700470047004600450047004700440048004b004a004700520052004a004b004f004f004e0049004900460046004a00490042004f0054004d
58	4606	1411812274	\x00cb00c400c400b800bb00be00c000c500cc00cc00c300b900b300b400b800c600c800bf00b800b800b900bf00bd00bd00be00bf00be00be00b900be00c100c200c500c900c900bd00bc00be00c000c500c400c400c400c000bb00bc00c300be00bd00be00be00bb00bb00be00c300c500c400c000bd00bd	\xff61ff56ff56ff5aff5dff5eff5dff5cff61ff61ff54ff5dff69ff66ff5aff5cff5dff59ff57ff58ff59ff5cff65ff68ff60ff5aff61ff61ff61ff5dff5bff5bff5aff56ff56ff5cff64ff69ff65ff57ff5bff5bff5dff5dff5bff5eff6cff60ff5dff5bff59ff58ff59ff62ff61ff60ff5eff5eff68ff68	\x0044004300430047004a004b004e0052004b004b00450048004e004d004a0048004700400042004b004b004a004600440047004900460046004f0049004600450045004e004e004a005000560053004800500051004d004a004900490049004500440047004900460046004b004a004a00480048004f004f
59	4606	1411812275	\x00c100c000be00bf00c100b300b300b600b900bb00bd00c500cb00cc00c300bb00ba00ba00c100c500c700c100be00c800c800bf00c000c200c100bf00be00be00bc00bc00bd00bd00be00c300c400c100c200c800c700bb00bf00c100c400cb00d200d200b700b900bd00c100c800cb00cb00c400c1	\xff59ff52ff50ff53ff59ff53ff53ff5dff5eff58ff59ff5dff5cff5bff5dff60ff62ff62ff5bff53ff50ff53ff59ff60ff60ff60ff61ff62ff60ff59ff53ff53ff5cff5fff5dff5eff63ff5cff5bff5dff62ff68ff68ff65ff60ff5eff5dff5dff5eff5eff6bff5fff57ff59ff5cff57ff57ff5aff61	\x004f004b0049004a004f004b004b004a004900490049004d004e004e004e004d004a004a004f0044004000430046004200420044004600470048004c00590059004c0048004a004b004e0044004300420046004f004f0048004c004e004b004800490049004c0045004200420044004d004d00440045
60	4606	1411812276	\x00c100c000bc00c200c200bf00b900b400b600c300be00bd00be00c200c800c800b100b700bb00be00c200bb00bb00bb00c300c900c800c300b600b600c200c300bb00bd00c900c700c700c000bd00c200c200c000ca00ce00c800bf00ba00ba00c900c400be00bd00bd00c500c500bd00b900ba00bc	\xff67ff62ff54ff5eff60ff57ff59ff62ff62ff61ff59ff57ff57ff57ff57ff57ff64ff5dff58ff5aff5bff5bff5bff5fff5fff5eff5dff5aff59ff58ff68ff6aff61ff5eff50ff52ff53ff55ff59ff5dff5dff5aff58ff57ff5cff61ff5aff5aff65ff64ff61ff5eff56ff5aff5aff5bff5bff5aff5b	\x0049004a004f003e003c0044004a004a0049004600520055004d004400420042004a004600430046004a0043004300490048004600450045004b004b004a0045004000410046004800490048004500420042004b004700440048004c004700470045004700490049004c004d004d00480041003c0040
61	4606	1411812277	\x00c400c300c200c200c400c900c900c400c200c100c200c000ba00ba00c200b800b100b400ba00bb00bb00c200bf00ba00be00cd00be00bd00bc00bb00bb00bc00be00bf00c000c000c200c800c800c600c500c500c400c300cc00cc00c200c300c700c900d100ca00c900c000bc00c000bf00ba00c900cc00cc	\xff5eff5fff60ff5dff57ff50ff51ff5aff5dff5eff5cff5bff5dff5dff57ff58ff5aff59ff57ff58ff58ff5bff57ff51ff54ff5dff5aff5aff59ff5aff5bff5bff5bff65ff68ff64ff5eff5aff5aff5aff5cff5dff5fff61ff56ff56ff5aff60ff64ff64ff66ff5cff5bff5eff60ff60ff60ff65ff5bff58ff58	\x00510050004f00530050004600470050004800460044004600520052004600460047004a005000540054004d004a004a0047003d0044004400480052005c005b0054005200520050004d004d004d004600460047004a004e004b004b00490045004300430044004800490048004f005800550045004a004b0046
62	4606	1411812278	\x00c400b600b600bf00c400c500c200be00c000c000c400c300c100c200c300be00be00bb00bb00bb00bc00be00c200c200c500c300bd00bc00b100bd00c100c100c100c200c200c500ca00cc00c900c300c500c500c500c000bb00bd00c500c100c100bf00be00bd00bd00c200b500b100b600bc00be00be	\xff5aff5eff5eff5eff5bff5aff58ff55ff54ff54ff5bff5aff58ff5aff5fff64ff64ff5fff5bff58ff59ff5eff5dff5dff63ff63ff5aff5aff5eff60ff61ff61ff5fff5aff5aff5cff57ff53ff56ff5cff5aff5aff5aff56ff53ff57ff65ff5aff58ff5aff5dff60ff5fff58ff60ff62ff62ff61ff61ff61	\x004100430043004f004a00470049004a004400440047004d0051004f004a00410040004c004f004b004a00460049004a0048004500440044004300470049004c0050004d004d004b005300590058005200450044004a004b004900480048005200540050004c004a004a004a0041003f0043004a004e004e
